0.1,0.08
0.2,0.16
0.3,0.27
0.4,0.08
0.5,0
0.6,0.12
0.7,0.16
0.8,0.04
0.9,0.12
1,0.16
1.1,0.08
1.2,0.16
1.3,0.08
1.4,0.08
1.5,0.12
1.6,0.12
1.7,0.27
1.8,0.12
1.9,0.08
2,0.08
2.1,0.12
2.2,0
2.3,0.12
2.4,0.2
2.5,0.12
2.6,0.12
2.7,0.16
2.8,0.16
2.9,0.12
3,0.16
3.1,0
3.2,0.04
3.3,0.16
3.4,0.12
3.5,0.08
3.6,0.24
3.7,0.2
3.8,0.08
3.9,0.04
4,0.16
4.1,0.2
4.2,0.08
4.3,0.08
4.4,0.12
4.5,0.12
4.6,0.2
4.7,0.12
4.8,0.08
4.9,0.2
5,0.16
5.1,0.12
5.2,0
5.3,0.04
5.4,0.04
5.5,0.12
5.6,0.08
5.7,0.12
5.8,0.12
5.9,0.16
6,0.04
6.1,0.12
6.2,0.08
6.3,0
6.4,0.08
6.5,0.08
6.6,0.2
6.7,0.16
6.8,0.24
6.9,0.16
7,0.2
7.1,0.08
7.2,0.16
7.3,0.12
7.4,0.04
7.5,0.08
7.6,0.08
7.7,0.08
7.8,0.08
7.9,0.04
8,0.04
8.1,0.12
8.2,0.12
8.3,0.2
8.4,0.08
8.5,0.04
8.6,0.08
8.7,0.04
8.8,0.04
8.9,0.12
9,0.16
9.1,0.2
9.2,0.04
9.3,0.04
9.4,0.2
9.5,0.16
9.6,0.16
9.7,0.08
9.8,0.08
9.9,0.08
10,0.04
10.1,0.16
10.2,0.2
10.3,0.16
10.4,0.08
10.5,0.24
10.6,0.24
10.7,0.12
10.8,0.16
10.9,0.2
11,0.08
11.1,0.2
11.2,0.12
11.3,0.16
11.4,0.24
11.5,0.24
11.6,0.08
11.7,0.35
11.8,0.63
11.9,1.1
12,1.18
12.1,4.35
12.2,1.65
12.3,1.45
12.4,1.41
12.5,1.06
12.6,0.9
12.7,0.35
12.8,-0.71
12.9,-2.2
13,-0.71
13.1,-0.55
13.2,0.04
13.3,0.43
13.4,-0.27
13.5,-0.39
13.6,-0.55
13.7,-0.78
13.8,-1.06
13.9,-1.41
14,-1.73
14.1,-1.29
14.2,-1.14
14.3,-0.63
14.4,1.02
14.5,0.27
14.6,2.39
14.7,0.51
14.8,-0.04
14.9,-0.43
15,-0.12
15.1,0.39
15.2,0.43
15.3,0.51
15.4,0.71
15.5,1.06
15.6,1.49
15.7,1.49
15.8,1.41
15.9,1.33
16,1.1
16.1,0.94
16.2,0.71
16.3,0.04
16.4,-0.9
16.5,-2.94
16.6,0.12
16.7,0.39
16.8,0.35
16.9,0.39
17,-0.12
17.1,-0.43
17.2,-0.63
17.3,-0.98
17.4,-1.1
17.5,-4
17.6,-1.53
17.7,-1.18
17.8,-1.06
17.9,-0.59
18,-0.08
18.1,1.92
18.2,2.9
18.3,1.06
18.4,0.71
18.5,-0.04
18.6,-0.16
18.7,0.12
18.8,0.39
18.9,1.29
19,0.63
19.1,0.9
19.2,1.29
19.3,0.37
19.4,1.61
19.5,1.45
19.6,1.41
19.7,1.1
19.8,1.06
19.9,0.51
20,-1.02
20.1,-2.39
20.2,-0.39
20.3,0.31
20.4,0.08
20.5,0.39
20.6,-0.31
20.7,-0.39
20.8,-0.43
20.9,-1.06
21,-1.02
21.1,-1.49
21.2,-1.65
21.3,-1.29
21.4,-0.94
21.5,-0.63
21.6,0.16
21.7,1.96
21.8,0.98
21.9,-0.31
22,-0.31
22.1,-0.59
22.2,-0.12
22.3,0.27
22.4,0.63
22.5,0.71
22.6,0.86
22.7,0.78
22.8,1.14
22.9,1.53
23,1.53
23.1,1.57
23.2,1.26
23.3,1.14
23.4,1.02
23.5,0.43
23.6,-2
23.7,-2.31
23.8,-0.67
23.9,-0.27
24,-0.51
24.1,0.08
24.2,-0.27
24.3,-0.47
24.4,-0.75
24.5,-1.06
24.6,-1.26
24.7,-1.49
24.8,-1.73
24.9,-1.37
25,-1.1
25.1,-0.63
25.2,0
25.3,2.43
25.4,1.88
25.5,-0.78
25.6,-0.2
25.7,0.16
25.8,-0.08
25.9,0.27
26,0.31
26.1,0.43
26.2,0.75
26.3,0.78
26.4,1.26
26.5,1.41
26.6,1.49
26.7,1.41
26.8,1.41
26.9,1.06
27,0.82
27.1,-0.27
27.2,-1.69
27.3,-1.84
27.4,0.35
27.5,0.67
27.6,0.04
27.7,-0.08
27.8,-0.27
27.9,-0.47
28,-0.82
28.1,-1.26
28.2,-1.37
28.3,-1.45
28.4,-1.45
28.5,-1.33
28.6,-1.06
28.7,0.04
28.8,1.96
28.9,2.9
29,1.37
29.1,1.45
29.2,1.22
29.3,-0.27
29.4,0.04
29.5,0.31
29.6,0.24
29.7,0.31
29.8,0.82
29.9,1.37
30,1.53
30.1,1.45
30.2,1.45
30.3,1.29
30.4,1.02
30.5,0.9
30.6,0.78
30.7,0.43
30.8,0.16
30.9,-2.04
31,-2.04
31.1,-0.39
31.2,-0.2
31.3,-0.35
31.4,-0.24
31.5,-0.55
31.6,-0.9
31.7,-1.02
31.8,-1.41
31.9,-1.57
32,-1.33
32.1,-1.33
32.2,-1.22
32.3,-1.02
32.4,-0.04
32.5,3.41
32.6,2.94
32.7,1.29
32.8,-0.35
32.9,0.24
33,0
33.1,0.51
33.2,0.43
33.3,0.55
33.4,0.67
33.5,1.06
33.6,1.22
33.7,1.45
33.8,1.29
33.9,1.18
34,1.14
34.1,1.02
34.2,0.94
34.3,0.55
34.4,0.27
34.5,-1.49
34.6,-2.75
34.7,-0.35
34.8,-0.59
34.9,-0.47
35,0.08
35.1,-0.39
35.2,-0.59
35.3,-0.98
35.4,-1.41
35.5,-1.41
35.6,-1.49
35.7,-1.45
35.8,0.68
35.9,-1.02
36,1.22
36.1,3.73
36.2,1.57
36.3,1.41
36.4,0.63
36.5,0.12
36.6,0.04
36.7,0.39
36.8,0.24
36.9,0.43
37,0.94
37.1,0.98
37.2,20.71
37.3,1.45
37.4,1.41
37.5,1.06
37.6,0.98
37.7,0.86
37.8,0.78
37.9,0.47
38,0.27
38.1,-1.96
38.2,-4.35
38.3,-0.2
38.4,0.08
38.5,0
38.6,0
38.7,-0.43
38.8,-0.71
38.9,-1.1
39,-1.45
39.1,-1.33
39.2,-1.49
39.3,-1.61
39.4,-1.14
39.5,-0.71
39.6,32.13
39.7,3.49
39.8,1.1
39.9,0.47
40,-0.71
40.1,-0.24
40.2,0
40.3,0.47
40.4,0.31
40.5,0.43
40.6,0.82
40.7,0.98
40.8,1.29
40.9,1.33
41,1.22
41.1,1.02
41.2,0.98
41.3,0.82
41.4,0.59
41.5,0.31
41.6,0.16
41.7,-0.71
41.8,-1.33
41.9,0.04
42,0.43
42.1,-0.51
42.2,-0.04
42.3,-0.55
42.4,-0.9
42.5,-0.98
42.6,-1.22
42.7,-1.45
42.8,-1.41
42.9,-1.53
43,-1.29
43.1,-0.78
43.2,1.26
43.3,3.77
43.4,1.1
43.5,-0.08
43.6,0.04
43.7,-0.35
43.8,0
43.9,0.31
44,0.2
44.1,0.75
44.2,1.02
44.3,1.14
44.4,1.41
44.5,1.53
44.6,1.45
44.7,1.14
44.8,1.06
44.9,0.9
45,0.67
45.1,0.35
45.2,59.63
45.3,-2.39
45.4,-1.57
45.5,-0.16
45.6,-0.47
45.7,0
45.8,-0.55
45.9,-0.51
46,-0.75
46.1,-1.18
46.2,-1.49
46.3,-1.49
46.4,-1.49
46.5,-1.33
46.6,-1.14
46.7,-0.67
46.8,1.1
46.9,3.45
47,2.79
47.1,1.1
47.2,0.71
47.3,-0.2
47.4,0.12
47.5,0.59
47.6,0.39
47.7,0.51
47.8,0.71
47.9,1.29
48,1.41
48.1,1.37
48.2,1.29
48.3,1.14
48.4,0.98
48.5,0.9
48.6,0.51
48.7,0.51
48.8,-0.2
48.9,-2.12
49,-1.18
49.1,-0.43
49.2,-0.04
49.3,0.04
49.4,-0.55
49.5,-0.51
49.6,-1.02
49.7,-1.37
49.8,-1.53
49.9,-1.41
50,-1.57
50.1,-1.18
50.2,-0.24
50.3,1.22
50.4,2.75
50.5,1.26
50.6,0.75
50.7,0.55
50.8,0.08
50.9,0.08
51,0.35
51.1,0.35
51.2,0.71
51.3,0.86
51.4,0.94
51.5,1.18
51.6,1.33
51.7,1.41
51.8,2.24
51.9,1.06
52,0.9
52.1,0.78
52.2,0.51
52.3,0.04
52.4,-1.41
52.5,-2.43
52.6,-0.2
52.7,0.35
52.8,0.04
52.9,0.16
53,-0.24
53.1,-0.43
53.2,-0.94
53.3,-1.1
53.4,-1.45
53.5,-1.49
53.6,-1.61
53.7,-1.18
53.8,-0.86
53.9,0.55
54,2.16
54.1,4.08
54.2,1.45
54.3,-0.39
54.4,-0.08
54.5,0.16
54.6,0.43
54.7,0.08
54.8,0.31
54.9,0.55
55,0.94
55.1,1.18
55.2,1.33
55.3,1.37
55.4,1.18
55.5,0.98
55.6,0.98
55.7,0.67
55.8,0.43
55.9,0.39
56,-1.06
56.1,-2.12
56.2,0.04
56.3,0.27
56.4,-0.08
56.5,-0.31
56.6,-0.51
56.7,-0.78
56.8,-1.18
56.9,-1.37
57,-1.65
57.1,-1.61
57.2,-1.49
57.3,-1.18
57.4,-0.24
57.5,2.35
57.6,3.77
57.7,0.71
57.8,-0.47
57.9,0.82
58,0.12
58.1,0.2
58.2,0.16
58.3,0.24
58.4,0.71
58.5,0.9
58.6,1.1
58.7,1.57
58.8,1.57
58.9,1.22
59,1.02
59.1,0.94
59.2,0.86
59.3,0.63
59.4,0.39
59.5,-1.26
59.6,-6.83
59.7,-0.55
59.8,-0.55
59.9,-0.27
60,0.04
60.1,-0.35
60.2,-0.51
60.3,-0.78
60.4,-1.18
60.5,-1.49
60.6,-1.65
60.7,-1.53
60.8,-1.33
60.9,-1.33
61,-0.67
61.1,0.94
61.2,3.41
61.3,-0.82
61.4,0.47
61.5,0.9
61.6,0
61.7,0.12
61.8,0.31
61.9,0.31
62,0.67
62.1,0.9
62.2,1.18
62.3,1.49
62.4,1.41
62.5,1.45
62.6,1.06
62.7,0.86
62.8,0.75
62.9,0.55
63,0.39
63.1,-0.9
63.2,-2.35
63.3,0.2
63.4,-0.24
63.5,-0.51
63.6,-0.04
63.7,-0.47
63.8,-0.63
63.9,-0.94
64,-1.45
64.1,-1.37
64.2,-1.45
64.3,1.23
64.4,1.23
64.5,-0.35
64.6,0.51
64.7,2.82
64.8,0.12
64.9,0.78
65,0.43
65.1,0.08
65.2,-0.16
65.3,0.39
65.4,0.2
65.5,0.51
65.6,0.75
65.7,1.02
65.8,1.45
65.9,1.45
66,1.37
66.1,1.18
66.2,0.98
66.3,0.86
66.4,0.75
66.5,0.35
66.6,0
66.7,-0.27
66.8,4.4
66.9,-0.08
67,0.31
67.1,-0.2
67.2,-0.16
67.3,-0.35
67.4,-0.43
67.5,-0.94
67.6,-1.33
67.7,-1.29
67.8,-1.37
67.9,-1.53
68,-1.33
68.1,-1.18
68.2,0.82
68.3,3.53
68.4,0.67
68.5,1.31
68.6,0.2
68.7,0.2
68.8,0.24
68.9,0.27
69,0.27
69.1,0.47
69.2,0.59
69.3,0.9
69.4,1.33
69.5,1.45
69.6,1.26
69.7,1.06
69.8,0.98
69.9,0.94
70,0.63
70.1,0.47
70.2,0.2
70.3,0
70.4,-2.31
70.5,-0.27
70.6,0.2
70.7,-0.04
70.8,0
70.9,-0.63
71,-0.75
71.1,-1.1
71.2,-1.65
71.3,-1.49
71.4,-1.65
71.5,-1.53
71.6,-1.26
71.7,0.12
71.8,2.43
71.9,3.69
72,1.53
72.1,0.24
72.2,0.75
72.3,-0.08
72.4,0.43
72.5,0.47
72.6,0.35
72.7,0.55
72.8,0.75
72.9,1.06
73,1.26
73.1,1.14
73.2,1.02
73.3,1.06
73.4,1.06
73.5,0.78
73.6,0.43
73.7,0.39
73.8,0
73.9,-0.86
74,-2.08
74.1,-0.51
74.2,-0.16
74.3,-0.04
74.4,0
74.5,-0.35
74.6,-0.55
74.7,-0.98
74.8,-1.33
74.9,-1.49
75,-1.69
75.1,-1.49
75.2,-1.45
75.3,-0.75
75.4,2.16
75.5,3.88
75.6,-0.63
75.7,0.2
75.8,0.12
75.9,-0.2
76,0.47
76.1,0.47
76.2,0.35
76.3,0.51
76.4,0.67
76.5,0.82
76.6,1.33
76.7,1.29
76.8,1.18
76.9,0.86
77,0.94
77.1,0.86
77.2,0.67
77.3,0.47
77.4,0.2
77.5,-1.77
77.6,-1.8
77.7,-0.16
77.8,-0.39
77.9,-0.16
78,-0.55
78.1,-0.59
78.2,-0.67
78.3,-0.86
78.4,-1.33
78.5,-1.33
78.6,-1.49
78.7,-4.35
78.8,-1.29
78.9,0.59
79,3.49
79.1,3.33
79.2,0.98
79.3,0.67
79.4,-0.08
79.5,0.12
79.6,0.43
79.7,0.51
79.8,0.27
79.9,0.67
80,0.86
80.1,1.1
80.2,1.41
80.3,1.18
80.4,1.06
80.5,0.98
80.6,0.78
80.7,0.67
80.8,0.51
80.9,0.27
81,0.04
81.1,-1.84
81.2,-1.18
81.3,-0.47
81.4,0.04
81.5,-0.2
81.6,-0.16
81.7,-0.35
81.8,-0.67
81.9,-1.14
82,-1.61
82.1,-1.45
82.2,-1.57
82.3,-1.57
82.4,-1.41
82.5,0.86
82.6,3.18
82.7,1.41
82.8,1.61
82.9,-0.43
83,-0.39
83.1,0.04
83.2,0.31
83.3,0.43
83.4,0.94
83.5,0.67
83.6,0.82
83.7,1.14
83.8,1.29
83.9,1.14
84,0.98
84.1,0.98
84.2,0.86
84.3,0.78
84.4,0.63
84.5,0.35
84.6,0.08
84.7,-1.57
84.8,-1.41
84.9,-0.27
85,-0.08
85.1,-0.2
85.2,-1.18
85.3,-0.59
85.4,-1.02
85.5,-1.41
85.6,-1.45
85.7,-1.57
85.8,-1.65
85.9,-0.51
86,-0.04
86.1,1.53
86.2,3.84
86.3,-0.39
86.4,0
86.5,-0.08
86.6,-0.27
86.7,0.16
86.8,0.27
86.9,0.27
87,0.55
87.1,0.67
87.2,1.06
87.3,4
87.4,1.22
87.5,1.26
87.6,1.06
87.7,0.94
87.8,0.86
87.9,0.59
88,0.43
88.1,0.2
88.2,-1.37
88.3,-2.71
88.4,0
88.5,0.24
88.6,0.08
88.7,0.04
88.8,-0.27
88.9,-0.39
89,-1.06
89.1,-1.41
89.2,-1.53
89.3,-1.49
89.4,-1.53
89.5,-1.22
89.6,-0.16
89.7,3.26
89.8,1.57
89.9,1.22
90,-0.2
90.1,0.16
90.2,0.12
90.3,0.31
90.4,0.35
90.5,1.29
90.6,0.51
90.7,0.9
90.8,1.22
90.9,1.33
91,1.33
91.1,1.02
91.2,0.9
91.3,0.9
91.4,0.78
91.5,0.51
91.6,0.35
91.7,-0.67
91.8,-1.22
91.9,0.04
92,-0.43
92.1,-0.24
92.2,0
92.3,-0.51
92.4,-0.51
92.5,-0.82
92.6,-1.33
92.7,-1.41
92.8,-1.41
92.9,-1.61
93,-1.29
93.1,-0.67
93.2,2.08
93.3,3.53
93.4,-0.75
93.5,-0.16
93.6,0.16
93.7,-0.08
93.8,0.27
93.9,0.35
94,0.24
94.1,0.35
94.2,0.63
94.3,1.02
94.4,1.26
94.5,1.26
94.6,1.1
94.7,1.81
94.8,0.86
94.9,0.78
95,0.55
95.1,0.2
95.2,-0.55
95.3,5.45
95.4,-2.55
95.5,-0.51
95.6,0.31
95.7,-0.2
95.8,0.27
95.9,-0.27
96,-0.51
96.1,-0.94
96.2,-1.29
96.3,-1.29
96.4,-1.37
96.5,-1.33
96.6,-1.37
96.7,-0.35
96.8,2
96.9,3.53
97,1.1
97.1,-8.15
97.2,-0.31
97.3,-0.08
97.4,0.35
97.5,0.24
97.6,0.39
97.7,0.51
97.8,0.67
97.9,1.22
98,1.45
98.1,1.33
98.2,1.22
98.3,0.94
98.4,0.86
98.5,0.75
98.6,0.47
98.7,0.31
98.8,0.12
98.9,-0.51
99,-2.2
99.1,-0.51
99.2,0.39
99.3,0.04
99.4,-0.24
99.5,-158.12
99.6,-0.71
99.7,-0.98
99.8,-1.22
99.9,-1.45
100,-1.45
100.1,-1.53
100.2,-0.94
100.3,1.96
100.4,3.77
100.5,0.59
100.6,0.39
100.7,0.31
100.8,-0.04
100.9,0.35
101,0.51
101.1,0.35
101.2,0.55
101.3,0.67
101.4,1.14
101.5,1.26
101.6,1.26
