0.1,10.16
0.2,9.92
0.3,10
0.4,9.96
0.5,9.89
0.6,9.81
0.7,9.92
0.8,9.89
0.9,10
1,9.77
1.1,9.85
1.2,9.92
1.3,9.92
1.4,9.89
1.5,9.85
1.6,10.04
1.7,9.92
1.8,9.81
1.9,9.92
2,9.92
2.1,9.85
2.2,9.85
2.3,9.85
2.4,9.92
2.5,10
2.6,9.92
2.7,9.89
2.8,9.92
2.9,9.96
3,9.92
3.1,9.92
3.2,9.96
3.3,9.85
3.4,9.89
3.5,9.81
3.6,9.89
3.7,9.89
3.8,9.89
3.9,9.96
4,9.92
4.1,9.89
4.2,9.92
4.3,9.92
4.4,9.85
4.5,9.92
4.6,9.85
4.7,9.81
4.8,9.77
4.9,9.85
5,9.77
5.1,9.77
5.2,9.77
5.3,9.81
5.4,9.85
5.5,9.92
5.6,9.96
5.7,9.92
5.8,9.96
5.9,9.96
6,9.92
6.1,9.89
6.2,9.85
6.3,9.85
6.4,9.85
6.5,9.92
6.6,9.81
6.7,9.81
6.8,9.92
6.9,9.92
7,9.85
7.1,9.73
7.2,9.81
7.3,9.89
7.4,10.04
7.5,9.92
7.6,10.04
7.7,9.92
7.8,10.04
7.9,9.85
8,9.92
8.1,9.96
8.2,9.89
8.3,9.92
8.4,9.89
8.5,9.81
8.6,9.85
8.7,10.04
8.8,10.04
8.9,9.81
9,9.85
9.1,10
9.2,9.96
9.3,9.89
9.4,9.89
9.5,9.81
9.6,9.92
9.7,9.92
9.8,9.92
9.9,9.96
10,9.96
10.1,9.92
10.2,9.81
10.3,9.73
10.4,9.85
10.5,9.89
10.6,9.92
10.7,9.92
10.8,9.92
10.9,9.96
11,9.89
11.1,9.96
11.2,9.96
11.3,9.96
11.4,9.92
11.5,9.89
11.6,9.85
11.7,9.38
11.8,8.71
11.9,9.14
12,9.18
12.1,29.77
12.2,9.73
12.3,9.89
12.4,10.67
12.5,11.18
12.6,11.02
12.7,10.4
12.8,10.67
12.9,10.2
13,9.65
13.1,8.71
13.2,9.45
13.3,9.22
13.4,9.53
13.5,9.22
13.6,8.75
13.7,8.67
13.8,7.96
13.9,8.59
14,9.45
14.1,10
14.2,10.24
14.3,10.67
14.4,10.55
14.5,0
14.6,10.63
14.7,10.79
14.8,9.77
14.9,9.96
15,10.24
15.1,9.85
15.2,10.08
15.3,9.1
15.4,9.02
15.5,9.34
15.6,9.85
15.7,10.28
15.8,10.16
15.9,10.2
16,10.87
16.1,10.94
16.2,10.9
16.3,10.71
16.4,10.83
16.5,10.79
16.6,9.65
16.7,8.63
16.8,9.57
16.9,9.18
17,9.61
17.1,9.69
17.2,9.49
17.3,8.94
17.4,9.65
17.5,31.42
17.6,9.77
17.7,10.08
17.8,10.55
17.9,10.79
18,10.51
18.1,9.96
18.2,9.69
18.3,10.43
18.4,9.06
18.5,10.12
18.6,9.85
18.7,9.45
18.8,9.45
18.9,27.77
19,8.67
19.1,8.98
19.2,9.89
19.3,0
19.4,9.92
19.5,9.92
19.6,10.71
19.7,11.41
19.8,11.49
19.9,10.47
20,10.28
20.1,10
20.2,10.04
20.3,9.38
20.4,8.87
20.5,8.87
20.6,9.61
20.7,9.14
20.8,9.57
20.9,8.28
21,8.2
21.1,8.94
21.2,9.02
21.3,10.16
21.4,10.47
21.5,10.94
21.6,11.57
21.7,11.3
21.8,11.3
21.9,10.75
22,10.4
22.1,9.69
22.2,9.45
22.3,9.85
22.4,9.22
22.5,8.28
22.6,8.47
22.7,9.02
22.8,9.1
22.9,9.85
23,10
23.1,10.32
23.2,10.83
23.3,11.26
23.4,10.94
23.5,10.67
23.6,10.67
23.7,10.36
23.8,10.28
23.9,9.65
24,9.69
24.1,9.65
24.2,9.53
24.3,8.9
24.4,8.83
24.5,9.18
24.6,8.04
24.7,8.55
24.8,9.41
24.9,10.2
25,10.87
25.1,11.22
25.2,10.9
25.3,10.32
25.4,11.02
25.5,10.94
25.6,10.24
25.7,9.06
25.8,9.22
25.9,9.53
26,9.57
26.1,8.16
26.2,8.12
26.3,8.63
26.4,8.75
26.5,9.61
26.6,9.41
26.7,9.85
26.8,11.41
26.9,11.61
27,11.38
27.1,10.94
27.2,10.67
27.3,10
27.4,9.81
27.5,8.71
27.6,9.26
27.7,9.53
27.8,9.41
27.9,8.98
28,8.83
28.1,9.53
28.2,9.77
28.3,9.92
28.4,9.45
28.5,10.04
28.6,10.83
28.7,10.36
28.8,10.12
28.9,9.73
29,10.51
29.1,10.9
29.2,8.87
29.3,8.75
29.4,9.34
29.5,10.2
29.6,9.85
29.7,8.51
29.8,9.22
29.9,10.08
30,10.32
30.1,10.28
30.2,9.73
30.3,10.28
30.4,10.67
30.5,10.75
30.6,10.16
30.7,9.73
30.8,9.89
30.9,9.73
31,9.26
31.1,8.75
31.2,9.77
31.3,10.28
31.4,9.77
31.5,9.34
31.6,8.47
31.7,8.98
31.8,9.65
31.9,9.77
32,9.69
32.1,9.61
32.2,10.63
32.3,11.18
32.4,10.43
32.5,9.65
32.6,9.61
32.7,10.94
32.8,10.51
32.9,9.53
33,9.73
33.1,9.81
33.2,10.28
33.3,9.14
33.4,8.75
33.5,9.61
33.6,9.92
33.7,10.04
33.8,9.49
33.9,10.12
34,11.14
34.1,10.94
34.2,10.75
34.3,9.81
34.4,9.61
34.5,9.96
34.6,9.89
34.7,9.45
34.8,9.1
34.9,9.41
35,9.61
35.1,9.02
35.2,8.2
35.3,9.26
35.4,9.92
35.5,9.73
35.6,9.65
35.7,9.61
35.8,0
35.9,10.79
36,10.43
36.1,9.92
36.2,9.92
36.3,10.36
36.4,10
36.5,9.14
36.6,9.81
36.7,9.85
36.8,9.77
36.9,8.55
37,8.75
37.1,9.65
37.2,0
37.3,10.2
37.4,9.77
37.5,10.24
37.6,11.3
37.7,11.02
37.8,10.43
37.9,9.85
38,9.85
38.1,10.04
38.2,28.36
38.3,8.55
38.4,9.73
38.5,10.04
38.6,9.57
38.7,8.87
38.8,8.63
38.9,9.61
39,10
39.1,9.73
39.2,9.69
39.3,9.92
39.4,10.83
39.5,10.9
39.6,0
39.7,9.73
39.8,10.16
39.9,10.71
40,9.65
40.1,9.1
40.2,9.53
40.3,9.81
40.4,10.2
40.5,8.87
40.6,8.75
40.7,9.65
40.8,10.4
40.9,10.4
41,10.08
41.1,10.12
41.2,10.94
41.3,10.83
41.4,10.47
41.5,9.96
41.6,9.92
41.7,10.08
41.8,10.47
41.9,8.87
42,9.06
42.1,9.73
42.2,9.38
42.3,9.1
42.4,7.81
42.5,9.34
42.6,9.92
42.7,9.53
42.8,9.92
42.9,10
43,10.75
43.1,10.83
43.2,10.36
43.3,9.89
43.4,9.61
43.5,10.32
43.6,9.57
43.7,9.57
43.8,9.45
43.9,9.89
44,10.04
44.1,8.51
44.2,8.75
44.3,9.57
44.4,10.36
44.5,10.12
44.6,9.89
44.7,10.43
44.8,10.75
44.9,11.26
45,10.36
45.1,9.89
45.2,0
45.3,10.32
45.4,9.77
45.5,9.45
45.6,10.2
45.7,9.96
45.8,9.41
45.9,9.1
46,8.71
46.1,9.1
46.2,9.49
46.3,9.81
46.4,9.85
46.5,10.12
46.6,10.71
46.7,10.55
46.8,10.24
46.9,10.24
47,10.67
47.1,10.2
47.2,9.41
47.3,9.49
47.4,9.45
47.5,9.77
47.6,9.69
47.7,8.75
47.8,9.69
47.9,10.2
48,10.36
48.1,9.96
48.2,9.92
48.3,10.59
48.4,10.79
48.5,10.75
48.6,10.08
48.7,10.04
48.8,10.2
48.9,9.81
49,9.65
49.1,9.18
49.2,10.51
49.3,10.08
49.4,9.73
49.5,8.98
49.6,9.57
49.7,9.85
49.8,9.61
49.9,9.81
50,9.77
50.1,10.47
50.2,10.75
50.3,10.24
50.4,9.89
50.5,9.49
50.6,10.32
50.7,9.49
50.8,9.3
50.9,10
51,9.73
51.1,10
51.2,9.06
51.3,8.55
51.4,9.69
51.5,9.92
51.6,10.16
51.7,9.77
51.8,0
51.9,10.79
52,10.71
52.1,10.51
52.2,9.85
52.3,9.85
52.4,10
52.5,10.16
52.6,8.87
52.7,8.98
52.8,9.34
52.9,9.69
53,9.26
53.1,8.87
53.2,9.06
53.3,9.77
53.4,9.89
53.5,9.85
53.6,9.53
53.7,10.24
53.8,10.63
53.9,10.36
54,10.24
54.1,9.38
54.2,10.75
54.3,10.04
54.4,9.45
54.5,9.81
54.6,9.57
54.7,10.12
54.8,10.08
54.9,9.14
55,9.49
55.1,9.81
55.2,10.28
55.3,9.89
55.4,10
55.5,10.87
55.6,10.67
55.7,10.51
55.8,9.92
55.9,9.96
56,10.12
56.1,9.96
56.2,8.83
56.3,8.83
56.4,9.22
56.5,9.02
56.6,8.67
56.7,8.55
56.8,9.69
56.9,10.04
57,9.49
57.1,9.65
57.2,10.28
57.3,10.67
57.4,10.63
57.5,9.69
57.6,9.92
57.7,10.51
57.8,10.83
57.9,9.14
58,9.14
58.1,9.96
58.2,9.89
58.3,9.85
58.4,8.67
58.5,8.83
58.6,9.53
58.7,10.36
58.8,10.24
58.9,10.28
59,10.75
59.1,10.83
59.2,10.83
59.3,10.2
59.4,9.69
59.5,9.92
59.6,28.24
59.7,9.69
59.8,8.12
59.9,8.79
60,9.61
60.1,9.34
60.2,9.02
60.3,8.59
60.4,9.73
60.5,9.61
60.6,9.34
60.7,9.69
60.8,10.04
60.9,10.43
61,10.71
61.1,10.36
61.2,9.96
61.3,10.12
61.4,10.55
61.5,8.9
61.6,9.06
61.7,10.12
61.8,9.65
61.9,9.92
62,8.59
62.1,9.49
62.2,10.12
62.3,10.43
62.4,10.08
62.5,9.89
62.6,10.36
62.7,10.51
62.8,10.47
62.9,9.89
63,9.77
63.1,10.2
63.2,10.16
63.3,9.92
63.4,8.55
63.5,9.92
63.6,9.89
63.7,9.34
63.8,8.36
63.9,9.1
64,9.65
64.1,9.89
64.2,9.77
64.3,0
64.4,0
64.5,10.83
64.6,10.2
64.7,9.81
64.8,9.92
64.9,11.02
65,10.55
65.1,9.53
65.2,9.34
65.3,9.22
65.4,9.85
65.5,8.9
65.6,9.3
65.7,10.08
65.8,10.28
65.9,10.24
66,10
66.1,9.96
66.2,10.87
66.3,10.83
66.4,10.71
66.5,10.24
66.6,10.04
66.7,9.96
66.8,0
66.9,8.83
67,8.87
67.1,9.61
67.2,9.57
67.3,9.02
67.4,8.87
67.5,8.9
67.6,9.53
67.7,9.85
67.8,9.61
67.9,9.61
68,10.71
68.1,10.94
68.2,10.63
68.3,10.28
68.4,10.16
68.5,0
68.6,9.92
68.7,9.34
68.8,9.49
68.9,10.08
69,10.2
69.1,8.71
69.2,8.59
69.3,9.61
69.4,9.77
69.5,10
69.6,9.81
69.7,10.04
69.8,10.75
69.9,10.94
70,10.71
70.1,10.08
70.2,10.12
70.3,10.2
70.4,10.08
70.5,9.34
70.6,9.38
70.7,10
70.8,9.49
70.9,8.9
71,8.67
71.1,9.45
71.2,9.81
71.3,9.49
71.4,9.61
71.5,10.24
71.6,11.26
71.7,10.87
71.8,10.04
71.9,10.32
72,11.14
72.1,9.77
72.2,9.41
72.3,9.3
72.4,9.73
72.5,9.89
72.6,9.26
72.7,8.9
72.8,9.06
72.9,9.1
73,9.85
73.1,9.65
73.2,9.77
73.3,10.43
73.4,10.75
73.5,10.9
73.6,10.2
73.7,10
73.8,10.36
73.9,10.36
74,10.08
74.1,8.39
74.2,8.36
74.3,9.89
74.4,9.85
74.5,8.9
74.6,8.28
74.7,8.98
74.8,9.61
74.9,9.57
75,9.3
75.1,9.77
75.2,10.67
75.3,10.94
75.4,10.59
75.5,10.16
75.6,9.85
75.7,10.51
75.8,10.04
75.9,9.96
76,9.81
76.1,9.77
76.2,9.22
76.3,9.1
76.4,8.71
76.5,9.18
76.6,9.96
76.7,9.61
76.8,9.69
76.9,10.4
77,10.87
77.1,11.3
77.2,10.67
77.3,10.12
77.4,10.2
77.5,10.32
77.6,9.77
77.7,9.3
77.8,8.67
77.9,9.96
78,9.1
78.1,8.51
78.2,8.51
78.3,9.53
78.4,9.65
78.5,9.69
78.6,9.73
78.7,30.83
78.8,10.83
78.9,10.79
79,9.53
79.1,10.55
79.2,10.87
79.3,10
79.4,9.38
79.5,9.85
79.6,9.81
79.7,9.96
79.8,9.34
79.9,9.3
80,9.22
80.1,9.65
80.2,10.36
80.3,10
80.4,9.92
80.5,10.43
80.6,10.9
80.7,10.63
80.8,10.12
80.9,10.12
81,10.4
81.1,10.2
81.2,9.69
81.3,9.45
81.4,10.12
81.5,9.69
81.6,9.34
81.7,8.83
81.8,8.39
81.9,9.38
82,9.22
82.1,9.1
82.2,9.65
82.3,10.16
82.4,10.9
82.5,10.47
82.6,9.81
82.7,10.59
82.8,10.94
82.9,10.04
83,9.61
83.1,9.73
83.2,9.61
83.3,9.53
83.4,26.83
83.5,9.02
83.6,9.22
83.7,9.61
83.8,9.92
83.9,9.89
84,9.96
84.1,10.79
84.2,10.87
84.3,10.83
84.4,10.2
84.5,10
84.6,10.2
84.7,10.32
84.8,8.83
84.9,9.45
85,10.2
85.1,9.92
85.2,25.54
85.3,8.83
85.4,9.1
85.5,10.2
85.6,9.61
85.7,9.45
85.8,10.08
85.9,10.87
86,10.71
86.1,10.51
86.2,9.61
86.3,10.63
86.4,11.02
86.5,9.85
86.6,9.45
86.7,10.24
86.8,10.04
86.9,9.85
87,9.3
87.1,9.3
87.2,9.65
87.3,29.77
87.4,9.53
87.5,9.81
87.6,10.55
87.7,10.87
87.8,11.02
87.9,10.43
88,10.32
88.1,10.28
88.2,9.92
88.3,10.04
88.4,8.59
88.5,9.92
88.6,10.71
88.7,9.73
88.8,9.26
88.9,9.02
89,9.3
89.1,9.02
89.2,9.02
89.3,9.41
89.4,10.24
89.5,10.9
89.6,10.63
89.7,9.77
89.8,10.59
89.9,10.59
90,9.81
90.1,9.69
90.2,9.85
90.3,9.45
90.4,10
90.5,27.54
90.6,8.83
90.7,9.18
90.8,9.57
90.9,10.08
91,9.85
91.1,10.04
91.2,10.43
91.3,10.59
91.4,10.63
91.5,10.24
91.6,10.36
91.7,10.47
91.8,9.81
91.9,8.67
92,8.59
92.1,9.57
92.2,9.73
92.3,8.59
92.4,8.75
92.5,9.26
92.6,9.57
92.7,9.22
92.8,9.34
92.9,9.81
93,10.63
93.1,10.43
93.2,9.89
93.3,10.28
93.4,10.36
93.5,11.14
93.6,9.61
93.7,9.92
93.8,10.12
93.9,10
94,9.38
94.1,8.28
94.2,8.98
94.3,9.69
94.4,10.2
94.5,9.77
94.6,9.96
94.7,0
94.8,10.83
94.9,10.94
95,10.32
95.1,10.04
95.2,10.28
95.3,0
95.4,10.43
95.5,9.02
95.6,9.06
95.7,10
95.8,9.61
95.9,9.1
96,8.55
96.1,9.49
96.2,9.77
96.3,9.49
96.4,9.85
96.5,10.16
96.6,10.55
96.7,10.47
96.8,9.57
96.9,10.32
97,10.59
97.1,0
97.2,9.89
97.3,9.22
97.4,10.04
97.5,9.81
97.6,9.18
97.7,8.87
97.8,9.1
97.9,9.73
98,9.96
98.1,10
98.2,9.96
98.3,10.75
98.4,10.9
98.5,10.9
98.6,10.28
98.7,10.24
98.8,10.51
98.9,10.24
99,9.77
99.1,9.22
99.2,9.73
99.3,10.08
99.4,9.1
99.5,0
99.6,8.32
99.7,9.38
99.8,9.45
99.9,9.38
100,10
100.1,10.32
100.2,10.75
100.3,10.28
100.4,10.36
100.5,10.32
100.6,10.2
100.7,9.34
100.8,9.49
100.9,10.08
101,9.89
101.1,9.96
101.2,9.14
101.3,9.02
101.4,9.49
101.5,9.65
101.6,9.69
